name,height,weight,product.partNumber,location.locationIdentifier,inventoryType,quantity,quantityUnits,value,valueCurrency,reservationOrders,daysOfSupply,shelfLife,reorderLevel,expectedLeadTime,quantityUpperThreshold,quantityLowerThreshold,daysOfSupplyUpperThreshold,daysOfSupplyLowerThreshold,expiringThreshold,plannerCode,velocityCode,inventoryParentType,class,segment
,,,PS-SL-A287,LT-1,PRODUCT,25.0,EA,31250.0,USD,2.0,19.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-A288,LT-1,PRODUCT,20.0,EA,25000.0,USD,2.0,35.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-H309,LT-1,PRODUCT,3.0,EA,3750.0,USD,2.0,14.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-H310,LT-1,PRODUCT,35.0,EA,43750.0,USD,2.0,16.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F342,LT-1,PRODUCT,43.0,EA,53750.0,USD,2.0,42.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F343,LT-1,PRODUCT,49.0,EA,61250.0,USD,2.0,41.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F344,LT-1,PRODUCT,7.0,EA,8750.0,USD,2.0,3.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-F345,LT-1,PRODUCT,40.0,EA,50000.0,USD,2.0,27.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-B122,LT-1,PRODUCT,16.0,EA,20000.0,USD,2.0,40.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-A123,LT-1,PRODUCT,15.0,EA,18750.0,USD,2.0,2.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,B,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-C280,LT-1,PRODUCT,42.0,EA,52500.0,USD,2.0,10.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-C193,LT-1,PRODUCT,49.0,EA,61250.0,USD,2.0,55.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,C,ONHAND,NEW,INDUSTRIAL
,,,PS-SL-L327,LT-1,PRODUCT,30.0,EA,37500.0,USD,2.0,37.0,365.0,50.0,30.0,100.0,10.0,30.0,10.0,,Street Lighting,A,ONHAND,NEW,INDUSTRIAL
